Michi,?		#
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		47
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		51
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		55
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		57
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		59
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		61
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		63
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		65
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		70
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		72
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		74
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		76
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		78
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		80
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		87
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		92
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		94
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		20
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		21
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		24
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		27
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
